Command,Latency
del,43120570
put,29632105
put,22765265
put,17047810
del,24752472
del,13905490
del,23958580
del,25111738
store,26788358
del,25306666
store,15125626
del,25026950
del,24314913
get,24216506
del,25236126
put,20705492
get,25316932
store,27168507
store,27483842
put,20390785
get,25233541
get,24650503
get,24580452
store,25309390
put,12653787
store,25125845
get,16382218
del,15896189
store,25116976
get,23594635
put,12979738
put,21729861
put,20685307
del,24955990
del,25902625
put,30358598
get,25346126
get,24466190
put,20285044
store,26480636
get,26143509
get,24914085
put,21173292
get,24697227
del,24500204
put,20809067
put,20415579
put,20373325
del,24199953
del,24086321
get,24366317
store,25781590
put,20445052
del,24583803
store,24819799
store,24588622
get,24465212
get,24332723
put,20926401
get,26320908
del,14901434
del,15684150
get,25667119
get,26563398
store,25015007
put,12921979
store,26898010
put,11957954
put,21181603
store,25068017
store,24737665
del,18970134
put,21462087
del,15145112
store,24515079
store,17826336
del,24269726
get,14480916
store,27212368
get,23180963
store,24628782
get,25625424
store,25632686
store,25834040
del,24885381
get,24846199
put,21234193
get,24031984
put,20429128
del,24120124
get,24021368
store,24982670
get,24268399
store,24630039
put,20529700
store,24684725
put,20448893
get,23975691
put,20612113
store,24590020
del,24276850
get,24317777
put,20309838
del,24360310
del,24350113
put,20559382
store,24647919
get,24207566
store,24906053
get,24103502
get,24567740
store,24024930
store,24688916
get,24046302
put,20926192
del,24106925
put,20674273
get,23933927
get,24542457
store,24028003
store,24959133
get,24332863
store,24697925
get,24197928
del,24482393
get,24632763
del,25650147
get,26428394
put,21061545
del,24311281
get,24469054
put,21021037
del,24491683
del,24094842
put,20272124
put,20837004
put,20671968
store,24054962
del,24048397
store,24111325
get,24108880
store,25066130
put,20658977
get,24359541
put,20422703
del,24588902
store,24719716
get,24870783
store,24555448
del,28454363
store,24832790
store,27996202
get,24365897
del,24864708
put,20984998
store,24770491
store,28753984
get,26031344
del,23898935
get,25057610
store,29859230
store,28840727
get,28041947
store,29343379
del,24781805
del,24169363
put,25201065
put,21035634
store,26728783
put,24118308
del,14753089
del,24540432
del,25812320
put,27306304
del,16831860
put,13066761
get,13095746
get,23152467
get,24175229
del,24949705
put,19851188
del,24931546
del,26233047
put,13682835
del,25944530
del,15586581
del,14902900
get,13480853
store,29627774
store,25845006
get,26367702
put,11973458
store,24044835
store,17659554
put,19747402
get,26949623
put,17274097
store,26051738
del,27742466
get,26611310
store,25660903
get,25950118
del,24124664
put,12014386
store,24416533
put,20346505
store,24782852
get,24138982
del,24319104
store,24415974
store,25038753
put,21397064
del,24617188
put,24542947
put,21323591
get,28665355
put,12602523
store,26741145
del,24594909
del,25526946
del,24052169
put,21754933
del,23836637
store,27307492
get,23704566
del,17289533
put,26905832
get,13153644
get,26438242
store,25147287
put,22540095
del,25905070
store,27531474
get,25614109
store,24658395
get,25433568
put,20400004
put,20320594
del,13920366
get,17144820
del,26581277
put,13627521
del,26264335
put,20358658
get,26030855
store,28030564
store,24640166
get,14385164
get,25956473
store,27291498
put,12689476
put,20078592
put,14005294
store,29123866
store,15038114
get,24962276
put,21320099
store,14028761
get,23948034
store,14069269
put,21338537
get,25742408
put,21076072
store,24053496
store,23883710
put,21087247
store,24486584
del,23984701
store,26595316
get,23432882
store,26235701
del,24620401
del,14832639
get,24362405
put,21800680
store,24963184
get,23889437
del,24572699
del,14670258
get,24320570
del,24138284
store,24589531
put,20396093
del,14389424
del,25736890
put,21371573
get,24291516
put,12812397
del,24270913
get,24395999
store,24381752
store,24941115
put,20897068
get,24396419
put,20222327
del,25742618
put,21270302
del,16164591
store,24300386
store,27688619
del,15432790
get,24236201
put,20929265
get,24751214
del,23693252
put,22123139
del,25735913
store,24475619
put,20388411
store,25596090
put,20774705
store,26342978
store,25266297
put,12368972
get,24307998
get,24617398
put,21633479
store,24992867
get,13945859
get,25216290
del,14413729
store,26538743
put,20468659
store,25120887
put,21009303
put,20281273
put,12364293
put,22185019
get,24323853
store,24798916
put,21482831
del,14106634
get,24278735
get,24851298
put,12241092
store,16553191
put,12274965
put,12845503
get,24665099
del,24982810
put,23162804
put,21300544
get,24287675
put,21509371
del,25341307
put,22885742
put,20574818
del,16565134
store,26335016
put,23470457
del,25272932
put,22401599
del,25590432
del,25541403
del,26901572
put,20889525
get,25218805
put,21234963
put,21149266
put,21623981
put,12164056
put,21774838
put,20956643
del,24958714
store,25289834
put,21890217
get,25391942
del,24776427
store,25944600
put,21264505
store,26302469
put,21552951
del,14430002
get,14350313
get,26137015
store,17562754
store,20851112
get,24837958
put,21908306
put,22124676
del,24697855
del,25419949
get,15124927
get,17248116
del,26359111
store,26938239
put,21979963
put,12426941
store,14354014
del,19227012
del,14774042
put,21754864
del,26669488
get,26125281
del,15303164
get,25411708
put,22239566
put,12292286
get,26934397
get,17126522
put,22633263
store,15486567
del,25431822
put,24466958
put,13638485
get,30414891
put,12391392
put,14939288
del,15401291
put,23493155
del,14600067
del,25555512
del,23784116
store,14729204
get,27602364
del,25803799
del,27452902
put,25898435
put,21739289
put,21907887
store,30740562
put,12855699
del,15391374
get,27808187
put,21538844
get,24676833
store,27009686
get,13971980
get,24621519
del,25998867
del,15102299
put,21144517
store,24955432
del,24843126
get,27653069
get,24646940
put,21492958
store,14399131
get,25031280
put,23368558
put,19899588
del,29718149
put,22811081
del,24423238
put,22292715
put,20676368
del,27446686
del,13903884
put,21907398
put,20808787
put,21119653
del,24593162
del,27172488
get,13767623
get,25254284
get,14729762
get,26929299
get,13706302
put,21915221
del,27077433
put,21689911
get,14608378
del,25178296
store,26331035
del,27241002
get,26075484
store,27168297
store,24991609
get,26673119
get,32678950
put,21103100
del,25943064
put,21759404
get,14728296
get,24955502
store,25902207
del,26126957
put,13130875
get,33378206
del,14943897
store,15014368
put,26632611
del,14674588
store,19371794
put,15516390
put,21032352
del,14980145
del,26914073
del,15899752
get,25237313
store,25021013
del,24739481
del,16090490
store,15542860
put,21065317
put,13326573
store,24666776
store,25400952
store,16311119
put,13184444
store,26113478
store,25391314
store,24936784
store,19323533
store,16302808
put,22160016
put,22774135
put,13534840
get,25600071
get,26772784
del,13540148
get,28146990
put,21171895
put,22581371
get,26905902
store,16953873
put,25287040
store,27396959
put,23309332
store,27225219
del,25464928
del,14681502
get,24617188
store,25964435
store,25468210
put,12871553
put,21855367
get,25852689
get,24630528
put,21078587
put,21820864
store,21689492
store,24451314
store,23922682
del,29322286
put,13276147
get,15086025
get,25248697
put,11845019
del,20787067
put,21684044
get,25730535
put,20763670
put,22859900
put,22993158
del,26343886
del,27263631
store,27375029
del,15007803
get,25792415
store,29493259
put,12260997
store,28594675
put,23269801
store,15076038
get,30981936
get,25016962
store,27989706
del,25374203
del,27972734
put,12940627
del,24863450
put,12993636
put,13494612
del,25788644
store,27246869
get,14570035
del,27460934
del,26140087
del,15256160
put,21677898
del,26625068
get,26646091
put,21657155
put,22591429
store,33733630
put,21268625
store,15383062
put,25933495
put,24320151
put,12975687
put,22710856
get,25757632
put,21546454
put,22288453
del,14760632
store,25619554
store,28625264
get,26801975
del,25331317
store,25306035
store,15075408
del,27163336
put,15184640
store,25449490
get,14699659
get,27323204
put,20223024
get,15420985
get,26393960
get,25237451
store,26869302
store,28182467
del,16348274
del,25645117
del,25042452
get,16028748
del,14678079
get,25297096
get,25762102
store,19922285
get,20999244
del,24998801
del,15053198
get,27026447
del,26420150
get,28120447
store,16806435
get,14576109
put,18869421
get,15057320
put,22031784
get,23998388
get,28116327
del,14287523
get,25574856
store,17787223
put,25407375
get,26955488
del,25989436
get,27519599
del,29006669
get,27658863
put,13975820
get,14742123
del,27103482
store,25913309
get,30013717
del,14740587
store,28354487
get,15669063
store,26941169
del,25760914
del,27949754
del,26067310
store,26148536
store,23286561
get,15883547
del,28820611
store,23235996
put,22491762
put,21413895
put,24753866
store,15478325
store,27712432
del,29311529
store,26849886
put,23226078
del,15326280
del,26999558
put,13849337
put,22562302
get,27703423
store,29351687
store,26998440
put,23525909
put,21848520
del,15555500
put,13329155
get,26992084
put,21694729
put,12616770
del,23498391
del,18721356
del,27522672
put,22856965
del,26508571
put,23889016
put,21531787
del,27339966
get,27857074
del,23766304
del,24453198
put,21876945
put,21774697
get,26064307
store,26287172
put,23434626
store,26367350
put,25645676
get,28479225
store,26810146
put,21745015
put,25068993
del,26655448
get,28258455
get,28208518
del,25824609
put,21670912
store,29076372
put,22344816
del,30557924
put,23567046
get,27401287
store,26451789
store,27412462
del,15554103
del,26516043
del,16127714
put,21484924
put,23091703
del,29322144
get,25839765
del,26320416
del,25800375
store,27231013
del,29507993
del,26756089
put,21652125
put,24114396
put,21223785
store,26376639
del,26052015
put,22472067
del,16669965
get,27846528
store,26434468
put,24158955
store,22765892
del,27152929
get,27218721
get,25869308
store,28594114
put,26860153
put,24120611
get,28246023
del,26251343
store,25997887
get,26418893
del,27458976
put,22788380
store,15299181
del,26396335
get,28392341
put,22234465
del,27958624
del,15429855
store,27537199
get,27196581
get,27267051
del,27888294
get,26980211
get,26067310
get,25584703
store,26581555
del,27450944
get,21871638
store,27531891
del,27582107
del,26689460
store,28215642
store,16043764
get,25735911
get,26895074
store,15939280
put,25833759
store,14759724
get,26822508
put,23848438
del,25261197
del,27859239
put,22965569
put,23059017
put,23354168
del,24976941
del,25945925
put,22289850
del,26484823
put,13448864
store,26356804
store,30677213
get,27652927
store,27299388
get,27511498
del,15516109
store,25787315
put,22759675
put,22736278
del,26835290
put,24848013
del,28138327
store,27936135
get,26569472
store,15624364
del,26182200
del,27110606
del,28049279
get,25764267
store,17333811
get,26266219
del,25413871
get,27336335
put,23193113
store,15920353
put,23625852
get,25892706
del,27872090
get,26929087
get,26189882
store,26870629
store,26072548
store,26055436
put,13618929
get,26312594
put,13507461
put,21939454
store,28943812
get,14374826
store,24153786
get,25829290
store,15199796
get,15331728
del,14903807
put,22422619
del,26438798
put,12561874
store,22229647
put,25145189
store,26073805
del,27030358
get,26547402
store,15480281
store,30403364
del,28894294
store,28183166
del,27071285
put,25190517
del,32024810
del,28978034
get,14647348
put,24598678
del,15254552
del,26411071
put,23576335
store,15057529
del,27964700
get,27908268
store,29038237
put,24580100
get,14892213
get,18464898
store,27855887
put,13089668
put,23222516
del,27436767
put,24371274
store,26703009
get,14561233
get,26680940
del,25447953
store,15803299
get,16837096
store,28473009
del,28444513
store,27665009
del,14390121
store,15765584
put,24328530
get,29756280
store,26658730
store,24331184
del,29117019
del,28472729
del,18945338
get,26388442
get,27190994
del,29691677
put,12753101
del,28138327
get,25617949
get,34848721
del,14709577
put,24433573
get,27708731
get,28871874
del,29763055
get,15504236
put,23530658
put,16873274
put,18805865
store,27581339
del,25994046
put,16841287
put,18093340
put,25340886
get,24166358
del,20178534
del,28910637
get,28583148
store,28485929
del,15691203
put,13787875
put,24171805
get,26565701
get,26764191
del,26566957
del,14531900
get,19292383
del,28001717
get,27277039
put,14469252
del,28615695
put,24451800
store,27815868
put,15262863
store,25805333
store,22610563
put,24032680
store,17370268
del,15001725
get,23728450
store,16856932
put,13689957
get,27838706
put,24307997
store,15475671
store,26986357
put,12523740
get,26030783
get,27861125
put,22419546
store,15370210
get,27632952
del,24231799
store,28154041
del,31108067
del,27252035
put,26002357
put,22694583
get,17723597
store,27084136
store,29880738
put,22183272
del,29895265
store,34145694
del,15562065
get,28649568
del,14802746
put,23644291
put,13173339
del,27521625
put,23115729
put,22239075
put,23384689
get,26877753
store,26387534
get,26431255
put,22827422
del,27186174
put,28940180
put,23650646
store,15790028
del,27997945
get,27336055
del,26356664
store,27611790
put,13755260
del,27187083
store,27119057
put,24449915
store,26366792
del,16660326
get,26882084
del,28237083
store,28878160
store,26743378
store,26464500
del,27373700
put,23819943
store,25389775
del,26712229
put,24616697
put,22424644
put,23070402
del,27840243
del,30325071
put,13870010
get,29300354
store,15058506
del,15304629
del,26674095
del,27136029
get,26563326
del,27496341
del,17318306
get,27209641
put,23028426
get,27300436
put,23311774
del,27635327
exit,760158
